,Cordeirópolis,SAAE,21.368,100,0,,1.154,1.154,"1,50",Rib.Tatu,
,Corumbataí,PM,2.190,100,100,32,118,80,"5,38",R.Corumbataí,

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,3
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Cosmópolis,DAE,64.162,100,0,,3.465,3.465,"1,50",Rib.Três Barras,
,Elias Fausto,SABESP,13.849,99,100,83,748,136,"9,68",Cór.Carneiro,
,Holambra,PM,10.153,95,100,80,548,132,"8,37",Rib.Cachoeira e Cór.da Borda da Mata,
,Hortolândia,SABESP,222.186,90,100,94,11.998,1.892,"9,84",Ribeirão Jacuba,
,Indaiatuba,SAAE,237.212,96,69,99,12.809,4.350,"7,28",Rio Jundiaí,
,Ipeúna,PM,6.177,86,100,97,334,55,"9,29",Cór.das Lavadeiras,
,Iracemápolis,PM,22.782,100,100,79,1.230,258,"8,64",Rib.Cachoeirinha,
,Itatiba,SABESP,98.347,95,100,97,5.311,395,"9,93",Rib.Jacarezinho e R.Atibaia,
,Itupeva,SABESP,49.545,75,100,95,2.675,775,"7,74",Rio Jundiaí,
,Jaguariúna,PM,52.634,95,64,77,2.842,1.512,"5,93",Rio Camanducaia,
,Jarinu,SABESP,22.063,19,100,89,1.191,995,"3,05",Rib.Campo Largo,
,Joanópolis,SABESP,12.947,61,100,91,699,310,"6,53",Rio Jacareí,
,Jundiaí,CSJ,391.856,98,100,98,21.160,816,"9,97",R.Jundiaí,
,Limeira,BRK AMBIENTAL - Limeira S/A,291.933,100,100,53,15.764,7.365,"6,66","Rib.Tatu (71%), Rib.da Graminha (11%) e Rib.Águas da Serra (18%)",
,Louveira,SAE,44.179,74,100,83,2.386,920,"7,10",Cór.Sto.Antonio e R.Capivari,
,Mombuca,SABESP,2.853,96,100,78,154,38,"7,82",Cór.Mombuca,
,Monte Alegre do Sul,PM,4.500,80,0,,243,243,"1,20",R.Camanducaia e Rib.Monte Alegre,
,Monte Mor,SABESP,53.763,75,100,88,2.903,992,"7,10",Rio Capivari,
,Morungaba,SABESP,11.301,93,100,82,610,144,"8,37",Rib.dos Mansos,
,Nazaré Paulista,SABESP,15.358,14,100,88,829,728,"3,00",Rio Atibainha,
,Nova Odessa,CODEN,57.275,98,96,87,3.093,563,"9,91",Ribeirão Quilombo,
5,Paulínia,SABESP,102.404,92,96,79,5.530,1.670,"7,86",Rio Atibaia,
,Pedra Bela,SABESP,1.514,74,0,,82,82,"1,12",Cór.Pedra Bela,
,Pedreira,PM,46.203,98,90,82,2.495,691,"8,02",Rio Jaguari,
,Pinhalzinho,SABESP,7.272,91,100,88,393,79,"9,86",Rib.do Pinhal,
,Piracaia,SABESP,26.991,49,100,84,1.458,854,"5,43",Rio Cachoeira,
,Piracicaba,SEMAE,386.720,100,100,92,20.883,1.595,"10,00","R.Piracicaba, Rib.Piracicamirim e R.Corumbataí",
,Rafard,DAE,7.982,100,0,,431,431,"1,50",Cór.S.Francisco R.Capivari Cór. Sete Fogões,
,Rio Claro,BRK Ambiental - Rio Claro S.A,198.014,100,55,97,10.693,5.025,"6,27",R.Corumbataí e Rib.Claro,
,Rio das Pedras,SAAE,32.855,99,0,,1.774,1.774,"1,49",Rib.Tijuco Preto,
,Saltinho,DAE,6.692,100,100,69,361,112,"7,69",Rib.Piracicamirim,
,Salto,SANESALTO,115.374,92,96,87,6.230,1.455,"8,30",Rio Tietê,
,Santa Bárbara d'Oeste,DAE,190.376,99,54,93,10.280,5.173,"6,02",Ribeirão dos Toledos,
,Santa Gertrudes,BRK AMBIENTAL - STA GERTRUDES S.A,25.365,100,100,79,1.370,291,"8,61",Cór.Barreiro e Rib.Claro,
,Santa Maria da Serra,PM,5.309,100,100,53,287,135,"6,95",Rib.Bonito,
,Santo Antônio de Posse,SAAEP,20.788,92,43,56,1.123,874,"3,46",R.Camanducaia -Mirim e Rib.Pirapitingui,
,São Pedro,SAE,29.333,90,15,83,1.584,1.407,"2,50",Rib.Samambaia,
,Sumaré,Odebrecht,269.798,95,28,86,14.569,11.227,"3,84",Ribeirão Quilombo,
,Tuiuti,PM,3.351,44,0,,181,181,"0,65",Rib.do Pântano,
,Valinhos,DAEV,118.055,91,100,95,6.375,864,"9,57",Rib.Pinheiros,
,Vargem,SABESP,5.095,51,100,98,275,137,"6,04",Rib.da Limeira,
,Várzea Paulista,SABESP,118.917,86,100,95,6.422,1.198,"9,78",Rio Jundiaí classe 4,
,Vinhedo,SANEBAVI,72.773,85,100,99,3.930,632,"9,78",R.Capivari e Rib.Pinheiros,

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,4
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Arujá,SABESP,82.976,66,100,75,4.481,2.267,"6,20",Rio Baquirivu-Guaçu,
,Barueri,SABESP,267.534,76,38,92,14.447,10.611,"3,93",Rio Tietê,
,Biritiba-Mirim,SABESP,27.294,56,99,56,1.474,1.020,"4,52",Rio Tietê,
,Caieiras,SABESP,95.788,74,0,,5.173,5.173,"1,11",Rio Juqueri,
,Cajamar,SABESP,72.433,72,0,,3.911,3.911,"1,08",Rib.dos Cristais,
,Carapicuíba,SABESP,396.587,71,52,92,21.416,14.171,"4,54",Rio Tietê,
,Cotia,SABESP,237.750,49,43,0,12.839,12.839,"1,88",Rio Cotia,
,Diadema,SABESP,417.869,94,29,98,22.565,16.558,"3,57",Res.Billings,
,Embu das Artes,SABESP,267.054,65,55,92,14.421,9.704,"3,92",Rio Tietê,
,Embu-Guaçu,SABESP,66.460,38,100,84,3.589,2.450,"4,63",R.Embu-Guaçu,
,Ferraz de Vasconcelos,SABESP,180.407,81,56,84,9.742,6.021,"4,74",Rio Tiête,
,Francisco Morato,SABESP,171.253,40,0,,9.248,9.248,"0,60",Rio Juqueri,
,Franco da Rocha,SABESP,137.722,62,0,,7.437,7.437,"0,94",Rio Juqueri,
,Guarulhos,SAEE - Guarulhos,1.349.113,88,42,96,72.852,46.921,"4,77",Rio Baquirivu-Guaçu,
,Itapecerica da Serra,SABESP,169.521,28,98,92,9.154,6.829,"3,54",,
,Itapevi,SABESP,229.502,60,50,92,12.393,8.961,"3,95",R.S.J.do Barueri,
,Itaquaquecetuba,SABESP,360.657,62,14,87,19.475,17.994,"1,84",Rios Tietê (UGRHI 06) e Parateí (UGRHI 02),
6,Jandira,SABESP,121.492,71,33,92,6.561,5.151,"3,45",R.S.J.do Barueri,
,Mairiporã,SABESP,83.478,26,76,80,4.508,3.804,"3,04",Rio Juqueri,
,Mauá,BRK AMBIENTAL,462.005,91,61,96,24.948,11.631,"6,05",Parte Guaió,
,Mogi das Cruzes,SEMAE,400.346,93,61,87,21.619,10.940,"5,72",Rio Tietê,
,Osasco,SABESP,697.886,73,43,92,37.686,26.789,"4,12",Rio Tietê,
,Pirapora do Bom Jesus,SABESP,18.174,50,46,96,981,765,"2,87",Rio Tietê,
,Poá,SABESP,113.660,96,93,84,6.138,1.537,"7,91",Rio Tietê,
,Ribeirão Pires,SABESP,121.848,71,70,98,6.580,3.378,"5,48",R.Rib.Pires,
,Rio Grande da Serra,SABESP,49.408,50,85,98,2.668,1.548,"4,76",Res.Billings,
,Salesópolis,SABESP,10.761,78,98,79,581,230,"6,77",R.Paraitinga (ETE Sede) Infilt.no Solo (D.de Remédios),
,Santana de Parnaíba,SABESP,131.887,35,38,92,7.122,6.250,"2,39",Rio Tietê,
,Santo André,SEMASA,715.231,99,40,98,38.622,23.709,"4,89",R.Tamanduateí e Res.Billings,
,São Bernardo do Campo,SABESP,813.608,90,32,96,43.935,31.685,"3,85",Rib.dos Meninos e Res.Billings,
,São Caetano do Sul,SAEE,159.608,100,91,98,8.619,899,"9,87",R.Tamanduateí,
,São Paulo,SABESP,11.978.656,88,75,85,646.847,285.092,"6,58","Rio Tietê, Rio Pinheiros e Rio Tamanduateí",
,Suzano,SABESP,280.537,92,70,84,15.149,6.940,"6,15",Rio Tietê,
,Taboão da Serra,SABESP,279.634,85,46,92,15.100,9.606,"4,84",Rio Tietê,
,Bertioga,SABESP,58.357,34,100,84,3.151,2.254,"4,36",Rio Itapanhaú,
,Cubatão,SABESP,128.748,49,100,92,6.952,3.785,"5,70",Rio Cubatão,
,Guarujá,SABESP,315.508,65,6,0,17.037,17.037,"1,56",EPC-Enseada - Mar/ ETE-Estuário de Santos,
,Itanhaém,SABESP,97.706,39,100,90,5.276,3.412,"4,89",Rio do Poço e Rio Curitiba em Itanhaém,
7,Mongaguá,SABESP,54.020,82,100,89,2.917,783,"7,99",Mar e Rio Aguapeú,
,Peruíbe,SABESP,65.828,75,100,82,3.555,1.368,"7,13",Rio Preto,
,Praia Grande,SABESP,310.024,74,0,,16.741,16.741,"1,31",Mar,
,Santos,SABESP,434.417,98,0,,23.459,23.459,"1,67",Baia de Santos e Canal S.Jorge,
,São Vicente,SABESP,359.695,73,18,52,19.424,18.115,"2,00",HUMAITA - Rio Mariana / SAMARITA - Rio Branco / INSULAR - Estuário de Santos,

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,5
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Aramina,Prefeitura Municipal,5.187,99,100,82,280,54,"9,98",Cór.Paraíso,
,Batatais,Seleta Meio Ambiente Ltda,54.375,98,100,91,2.936,318,"9,97",Cór.das Araras,
,Buritizal,SABESP,3.598,97,100,85,194,33,"9,96",Cór.dos Buritis,
,Cristais Paulista,SAAE,6.138,97,100,90,331,42,"9,96",Cór.Mococa,
,Franca,SABESP,341.075,98,100,96,18.418,1.062,"9,98","Cór.Bagres, Sta Bárbara, Pouso Alto e B.Jardim",
,Guaíra,Departamento de Esgoto e Água de Guaíra (DEAGUA),38.839,100,100,28,2.097,1.518,"5,00","Córregos José Glusseco, Santa Quitéria e Ribeirão do Jardim",
,Guará,ÁGUAS DE GUARÁ,20.407,100,100,61,1.102,429,"7,47",Rib.Verde,
,Igarapava,SABESP,28.363,96,100,96,1.532,124,"9,94",Cór.Santa Rita,
,Ipuã,SAAE,15.272,100,100,75,825,209,"8,36",Cór.Santana,
,Itirapuã,SABESP,5.338,98,100,91,288,30,"9,98",Cór.Capanema,
,Ituverava,SAEE,38.987,100,100,77,2.105,474,"8,54",Rio do Carmo,
8,Jeriquara,SABESP,2.642,100,100,88,143,17,"10,00",Cór.Jeriquara,
,Miguelópolis,SABESP,20.712,93,100,93,1.118,153,"9,89",Cór.Matador e S.Miguel,
,Nuporanga,PM,6.660,100,100,53,360,169,"6,95",Cór.das Corredeiras,
,Patrocínio Paulista,SAAE,11.591,100,100,82,626,113,"10,00",R.Sapucaizinho,
,Pedregulho,SABESP,12.283,99,100,83,663,120,"9,99",Cór.da Cascata,
,Restinga,SABESP,5.806,100,100,89,314,34,"10,00",Cór.Santo Antônio,
,Ribeirão Corrente,SABESP,3.692,87,100,90,199,44,"8,38",Rib.Corrente,
,Rifaina,SABESP,3.168,92,100,85,171,38,"8,43",Rio Grande,
,Santo Antônio da Alegria,SAE,5.058,98,100,64,273,102,"7,05",Rib.do Pinheirinho,
,São Joaquim da Barra,SAAE,50.008,100,0,,2.700,2.700,"1,50",Cór.S.Joaquim,
,São José da Bela Vista,Pref Municipal,7.912,100,100,87,427,56,"10,00",Cór. Lajeadinho,
,Aguaí,PM,32.034,100,62,82,1.730,849,"6,24",Rio Itupeva,
,Águas da Prata,SABESP,7.234,100,95,74,391,118,"7,96",Ribeirão do Quartel,
,Águas de Lindóia,SAAE,18.345,95,24,98,991,769,"3,74",Córrego do Barreiro,
,Américo Brasiliense,PM,38.893,100,0,,2.100,2.100,"1,50",Cór.Maria Mendes,
,Araras,SAEMA,124.214,100,0,,6.708,6.708,"1,50",Ribeirão das Araras - Classe 3.,
,Barrinha,DAE,31.567,100,1,80,1.705,1.694,"1,55",Cór.Jatobá,
,Conchal,PM,26.043,100,11,92,1.406,1.264,"2,32",Ribeirão Ferra/Ribeirão Conchal,
,Descalvado,SEMARH,29.748,100,0,,1.606,1.606,"1,50",Ribeirão Bonito,
,Dumont,DAE,9.132,100,100,85,493,74,"10,00",Cór.Dumont,
,Engenheiro Coelho,SAEEC,14.263,100,100,80,770,154,"10,00",Rib.Guaiaquica,
,Espírito Santo do Pinhal,SABESP,39.254,98,100,90,2.120,256,"9,97",Ribeirão dos Porcos,
9,Estiva Gerbi,PM,8.827,100,0,,477,477,"1,50",Rib.Anhumas e Cór.Ipê,
,Guariba,SABESP,38.401,100,100,80,2.074,421,"8,68",Cór.Guariba,
,Guatapará,DAE,5.542,100,30,83,299,225,"3,77",R.Mogi-Guaçu,
,Itapira,SAAE,68.486,100,100,83,3.698,642,"9,70",Ribeirão da Penha/Córrego do Barreiro/Córrego Santana,
,Jaboticabal,SAAEJ,74.282,100,99,80,4.011,837,"8,63",Cór.Jaboticabal,
,Leme,SAECIL,99.088,100,96,83,5.351,1.087,"8,32",Ribeirão do Meio.,
,Lindóia,PM,7.695,100,22,76,416,346,"2,91",Rio do Peixe,
,Luís Antônio,DAE,13.543,100,100,74,731,190,"8,31",R.da Onça,
,Mogi Guaçu,SAMAE,141.833,100,74,59,7.659,4.347,"5,42",R.Mogi-Guaçu,
,Mogi Mirim,SAAE,86.395,96,67,96,4.665,1.785,"6,96",Rio Mogi-Mirim,
,Motuca,PM,3.388,100,100,89,183,20,"10,00",Cór.Macacos/Cór. Conserva,

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,6
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Pirassununga,SAEP,69.153,100,100,88,3.734,451,"10,00",Córrego Laranja Azeda,
,Pitangueiras,DAE,37.392,100,10,69,2.019,1.885,"2,38",Cór.Pitangueiras,
,Pontal,DAE,46.748,99,100,0,2.524,2.524,"3,18",Cór.Machado,
,Porto Ferreira,BRK AMBIENTAL,54.438,98,14,89,2.940,2.581,"2,97",Rio Mogi-Guaçú.,
,Pradópolis,DAE,19.011,100,100,80,1.027,205,"10,00",R.Mogi-Guaçu,
,Rincão,PM,8.792,100,12,80,475,429,"2,30",Cór.Paciente,
,Santa Cruz da Conceição,PM,2.986,98,100,77,161,40,"8,37",Ribeirão do Roque.,
,Santa Cruz das Palmeiras,PM,32.415,100,0,,1.750,1.750,"1,50",Cór.Pessegueiro,
9,Santa Lúcia,PM,8.233,100,100,75,445,111,"8,07",Cór.Monjolinho e Ponte Alta,
,Santa Rita do Passa Quatro,DAE,24.690,97,65,83,1.333,636,"6,03",Córrego do Marinho e Córrego Capituva.,
,Santo Antônio do Jardim,SABESP,3.583,88,100,80,193,57,"7,93",Rib.Santa Bárbara,
,São João da Boa Vista,SABESP,86.496,98,100,70,4.671,1.462,"7,94",R.Jaguari Mirim,
,Serra Negra,SABESP,24.929,77,100,67,1.346,655,"6,49",Rib.Serra Negra,
,Sertãozinho,DAE,121.193,100,100,64,6.544,2.372,"7,64",ETE Sertãozinho - Cór.Sul: Distrito de Cruz das Posses - Córrego Tabocas e Corrego Santo Antonio das Pimentas,
,Socorro,SABESP,27.343,79,94,92,1.477,476,"7,29",Rio do Peixe,
,Taquaral,PM,2.706,100,100,86,146,20,"10,00",Córrego Boa Vista,
,Alambari,SABESP,4.324,59,100,86,234,116,"5,95",Rio Alambari,
,Alumínio,SABESP,15.371,70,5,0,830,830,"1,13",Córrego do Varjão/Córrego do Bugre,
,Anhembi,SABESP,4.894,95,100,92,264,33,"9,92",Cór.do Matadouro,
,Araçariguama,SABESP,13.895,40,0,,750,750,"0,60",Ribeirão Araçariguama,
,Araçoiaba da Serra,ÁGUAS DE ARAÇOIABA,22.367,40,100,80,1.208,821,"4,18",Ribeirão Vacariu,
,Bofete,SABESP,7.410,90,100,95,400,58,"9,66",Rio do Peixe/Córrego São Roque,
,Boituva,SABESP,54.475,72,100,70,2.942,1.465,"6,04","Cór.Pau D'Alho , Cór.Água Branca e Rib.Jerivá",
,Botucatu,SABESP,137.340,95,100,91,7.416,1.048,"9,92","Cór.Lavapés, Cór. Cintra e Cór. Comur",
,Cabreúva,SABESP,40.579,71,100,95,2.191,712,"7,45","Rib.Piraí (Afl.do R.Jundiai), Rib Cabreúva, Rio Tietê",
,Capela do Alto,SABESP,16.571,72,100,94,895,291,"7,46",Córrego Olaria,
,Cerquilho,SAAEC,44.317,98,100,88,2.393,332,"9,67","Rib.da Serra, Cór.Taquaral e R.Sorocaba",
,Cesário Lange,SABESP,11.872,100,100,50,641,320,"6,45",Rib. Aleluia e Rib.Onça,
,Conchas,SABESP,14.285,84,100,99,771,132,"9,75",Rib.Conchas,
10,Ibiúna,SABESP,27.170,43,100,90,1.467,895,"5,18","Rio Sorocamirim, Ribeirão Murundu, Ribeirão Paruru",
,Iperó,SABESP,21.552,76,100,70,1.164,541,"6,62",Rio Sorocaba e Córrego Ipanema,
,Itu,CIS - CIA ITUANA DE SANEAMENTO,159.272,98,74,95,8.601,2.675,"7,56","Rib.Guaraú, Varjão e Tapera Grande",
,Jumirim,Prefeitura,1.883,95,100,68,102,36,"7,32",Ribeirão Água Podre,
,Laranjal Paulista,SABESP,24.969,95,100,84,1.348,265,"9,73",Rio Sorocaba / Rio Tietê,
,Mairinque,SANEAQUA,37.385,75,0,,2.019,2.019,"1,13",Cór.do Varjão,
,Pereiras,SAMASPE,5.609,100,100,87,303,39,"9,80",Rib Conchas,
,Piedade,SABESP,25.093,68,96,90,1.355,567,"6,73",Rio Pirapora,
,Porangaba,SABESP,4.624,75,100,85,250,90,"6,98",Rio Feio,
,Porto Feliz,SAAE,44.131,99,100,86,2.383,353,"9,99",Rio Tietê,
,Quadra,SABESP,942,68,100,87,51,21,"6,59",Rib.Palmeira,
,Salto de Pirapora,SABESP,34.799,94,100,93,1.879,240,"9,71",Rio Pirapora,
,São Roque,SABESP,80.243,46,0,,4.333,4.333,"0,69","Rios Carambeí, Guaçu, Marmeleiro e Aracaí",

Qualidade das Águas Interiores no Estado de São Paulo | Apêndice C - Dados do saneamento básico dos municípios paulistas,,,,,,,,,,,7
UGRHI,MUNICÍPIO,CONCESSÃO,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência,"Carga Poluidora (kg DBO/dia)
Potencial Remanesc.",,ICTEM,,Corpo Recceptor
,Sarapuí,SABESP,7.387,61,0,,399,399,"0,91",Ribeirão Fazendinha,
,Sorocaba,SAAE,653.151,98,93,88,35.270,6.896,"9,87","R.Sorocaba, Rio Pirajibu, Rio Itanguá, Rio Ipanema.",
,Tatuí,SABESP,112.860,92,85,84,6.094,2.103,"7,41",Rio Tatuí,
10,Tietê,SAMAE,37.283,97,38,88,2.013,1.368,"4,61",Rio Tietê,
